year,block,equation,description,value
2028,,Transport (XP_t),,-763.1518519530655
2029,,Transport (XP_t),,840.9891666893127
2030,,Transport (XP_t),,3007.854254028851
2031,,Transport (XP_t),,709.3952373287939
2024,,Transport (XP_t),,18362.16
2025,,Transport (XP_t),,20607.32
2026,,Transport (XP_t),,23608.86
2027,,Transport (XP_t),,30558.13
2028,,Transport (XP_t),,32386.13
2029,,Transport (XP_t),,34846.37
2030,,Transport (XP_t),,38071.02
2031,,Transport (XP_t),,42912.17
2032,,Transport (XP_t),,48185.32
2024,,Trade (XP_tr),,33894.282922536164
2025,,Trade (XP_tr),,37661.975050782894
2026,,Trade (XP_tr),,37276.91308326434
2027,,Trade (XP_tr),,42283.05771142062
2028,,Trade (XP_tr),,47203.22340032926
2029,,Trade (XP_tr),,48741.301645571744
2030,,Trade (XP_tr),,52069.93018812396
2031,,Trade (XP_tr),,55534.443611810726
2032,,Trade (XP_tr),,55226.440174567935
2024,,Trade (XP_tr),,98.9775842424638
2025,,Trade (XP_tr),,113.42961155869907
2026,,Trade (XP_tr),,111.63625800784911
2027,,Trade (XP_tr),,103.25841782498217
2028,,Trade (XP_tr),,106.82917449918907
2029,,Trade (XP_tr),,106.65357800782485
2030,,Trade (XP_tr),,99.44538305020978
2026,,Trade (XP_tr),,97.00888591177034
2027,,Trade (XP_tr),,108.5200557179627
2028,,Trade (XP_tr),,105.81866524848324
2029,,Trade (XP_tr),,98.38867057487856
2030,,Trade (XP_tr),,100.83284676761266
2031,,Trade (XP_tr),,99.70428878387739
2032,,Trade (XP_tr),,92.02895372723904
2025,,Trade (XP_tr),,3767.69212824673
2026,,Trade (XP_tr),,-385.0619675185517
2027,,Trade (XP_tr),,5006.144628156275
2028,,Trade (XP_tr),,4920.165688908644
2029,,Trade (XP_tr),,1538.0782452424828
2030,,Trade (XP_tr),,3328.6285425522146
2031,,Trade (XP_tr),,3464.513423686767
2024,,Trade (XP_tr),,33468
2025,,Trade (XP_tr),,35260.35
2026,,Trade (XP_tr),,36089.58
2027,,Trade (XP_tr),,40600.07
2028,,Trade (XP_tr),,43589.01
2029,,Trade (XP_tr),,44765.36
2030,,Trade (XP_tr),,46938.64
2031,,Trade (XP_tr),,51862.46
2032,,Trade (XP_tr),,53615.28
2024,,Financial services (XP_fs),,15006.71871643901
2025,,Financial services (XP_fs),,16674.867179941284
2026,,Financial services (XP_fs),,17400.371424896126
2027,,Financial services (XP_fs),,20406.362762085966
2028,,Financial services (XP_fs),,19035.321878368977
2029,,Financial services (XP_fs),,22601.41837081574
2030,,Financial services (XP_fs),,21569.294610640496
2031,,Financial services (XP_fs),,23903.532106266903
2032,,Financial services (XP_fs),,23971.414896315327
2024,,Financial services (XP_fs),,104.35088470046449
2025,,Financial services (XP_fs),,117.27544351661898
2026,,Financial services (XP_fs),,93.28130691538858
2027,,Financial services (XP_fs),,118.73410134713372
2028,,Financial services (XP_fs),,95.43336730800938
2029,,Financial services (XP_fs),,110.82203909660953
2030,,Financial services (XP_fs),,100.28398644077636
2026,,Financial services (XP_fs),,97.78757803772824
2027,,Financial services (XP_fs),,107.44123943032216
2028,,Financial services (XP_fs),,84.07417577762888
2029,,Financial services (XP_fs),,104.92854743284664
2030,,Financial services (XP_fs),,82.89420899583622
2031,,Financial services (XP_fs),,92.38626710878448
2032,,Financial services (XP_fs),,83.56024000597961
2025,,Financial services (XP_fs),,1668.1484635022734
2026,,Financial services (XP_fs),,725.5042449548419
2027,,Financial services (XP_fs),,3005.99133718984
2028,,Financial services (XP_fs),,-1371.040883716989
2029,,Financial services (XP_fs),,3566.0964924467626
2030,,Financial services (XP_fs),,-1032.1237601752437
2031,,Financial services (XP_fs),,2334.2374956264066
2024,,Financial services (XP_fs),,14788.22
2025,,Financial services (XP_fs),,16646.49
2026,,Financial services (XP_fs),,16846.14
2027,,Financial services (XP_fs),,17825.59
2028,,Financial services (XP_fs),,18695.29
2029,,Financial services (XP_fs),,19512.59
2030,,Financial services (XP_fs),,20852.84
2031,,Financial services (XP_fs),,22107.3
2032,,Financial services (XP_fs),,22849.4
2024,,Public Services (XP_ps),,20128.00138670831
2025,,Public Services (XP_ps),,22365.432181611395
2026,,Public Services (XP_ps),,22757.07143090494
2027,,Public Services (XP_ps),,24760.11234654293
2028,,Public Services (XP_ps),,27371.14684078693
2029,,Public Services (XP_ps),,27450.700303684636
2030,,Public Services (XP_ps),,29116.061265782242
2031,,Public Services (XP_ps),,30250.570536824962
2032,,Public Services (XP_ps),,32176.379160420565
2024,,Public Services (XP_ps),,101.75109180146111
2025,,Public Services (XP_ps),,108.80183955883615
2026,,Public Services (XP_ps),,110.54532571460062
2027,,Public Services (XP_ps),,100.29064716710796
2028,,Public Services (XP_ps),,106.06673397645186
2029,,Public Services (XP_ps),,103.89650667611426
2030,,Public Services (XP_ps),,106.36618942856386
2026,,Public Services (XP_ps),,97.81887100589513
2027,,Public Services (XP_ps),,105.59635655912727
2028,,Public Services (XP_ps),,106.2904141459251
2029,,Public Services (XP_ps),,95.45308482802372
2030,,Public Services (XP_ps),,99.98928523083639
2031,,Public Services (XP_ps),,97.00525346963163
2032,,Public Services (XP_ps),,97.48912240933687
2025,,Public Services (XP_ps),,2237.4307949030845
2026,,Public Services (XP_ps),,391.6392492935447
2027,,Public Services (XP_ps),,2003.04091563799
2028,,Public Services (XP_ps),,2611.034494243999
2029,,Public Services (XP_ps),,79.5534628977075
2030,,Public Services (XP_ps),,1665.3609620976058
2031,,Public Services (XP_ps),,1134.5092710427198
2024,,Public Services (XP_ps),,19870.87
2025,,Public Services (XP_ps),,20162.73
2026,,Public Services (XP_ps),,22032.22
2027,,Public Services (XP_ps),,24626.96
2028,,Public Services (XP_ps),,25902.38
2029,,Public Services (XP_ps),,29599.89
2030,,Public Services (XP_ps),,33063.28
2031,,Public Services (XP_ps),,36134.6
2032,,Public Services (XP_ps),,40049.59
2024,,Market Services (XP_ms),,3915.76884752583
2025,,Market Services (XP_ms),,4351.046132977629
2026,,Market Services (XP_ms),,5361.635200342243
2027,,Market Services (XP_ms),,6581.190766618339
2028,,Market Services (XP_ms),,6100.569386799191
2029,,Market Services (XP_ms),,7428.642335659416
2030,,Market Services (XP_ms),,8360.086261955259
2031,,Market Services (XP_ms),,7568.375801028916
2032,,Market Services (XP_ms),,8018.904098941113
2024,,Market Services (XP_ms),,123.2263468710459
2025,,Market Services (XP_ms),,122.74596313822785
2026,,Market Services (XP_ms),,92.69704530892807
2027,,Market Services (XP_ms),,121.7696556608961
2028,,Market Services (XP_ms),,112.53854855583327
2029,,Market Services (XP_ms),,90.52987689218918
2030,,Market Services (XP_ms),,105.95277388116679
2026,,Market Services (XP_ms),,122.96394181920371
2027,,Market Services (XP_ms),,119.11278497104115
2028,,Market Services (XP_ms),,89.99337436294219
2029,,Market Services (XP_ms),,116.97968836155549
2030,,Market Services (XP_ms),,108.62049855254445
2031,,Market Services (XP_ms),,86.5177875310135
2032,,Market Services (XP_ms),,99.83536207030863
2025,,Market Services (XP_ms),,435.2772854517989
2026,,Market Services (XP_ms),,1010.5890673646136
2027,,Market Services (XP_ms),,1219.5555662760962
2028,,Market Services (XP_ms),,-480.6213798191475
2029,,Market Services (XP_ms),,1328.0729488602246
2030,,Market Services (XP_ms),,931.4439262958431
2031,,Market Services (XP_ms),,-791.7104609263433
2024,,Market Services (XP_ms),,3864.399
2025,,Market Services (XP_ms),,4185.875
2026,,Market Services (XP_ms),,5190.858
2027,,Market Services (XP_ms),,5748.874
2028,,Market Services (XP_ms),,6696.385
2029,,Market Services (XP_ms),,7088.98
2030,,Market Services (XP_ms),,7144.986
2031,,Market Services (XP_ms),,8204.751
2032,,Market Services (XP_ms),,8746.123
2024,,284532.8,,288024.37099999987
2025,,284532.8,,316574.99099999986
2026,,284532.8,,344097.29199999984
2027,,284532.8,,375262.58321234817
2028,,284532.8,,419496.6540984485
2029,,284532.8,,474384.5542757947
2030,,284532.8,,499305.5203396369
2031,,284532.8,,525446.0082967998
2032,,284532.8,,537884.7283486723
2024,,284532.8,,108.69376981203168
2025,,284532.8,,109.05711609388322
2026,,284532.8,,111.78749837179205
2027,,284532.8,,113.0842283582231
2028,,284532.8,,105.25332577530628
2029,,284532.8,,105.23536930642821
2030,,284532.8,,102.36726892115743
2026,,284532.8,,104.53925680794005
2027,,284532.8,,105.68778782348109
2028,,284532.8,,109.13871416591057
2029,,284532.8,,110.37275695268201
2030,,284532.8,,102.97158428876978
2031,,284532.8,,104.70174831550172
2032,,284532.8,,101.98766835521963
2025,,284532.8,,28550.619999999995
2026,,284532.8,,27522.300999999978
2027,,284532.8,,31165.291212348326
2028,,284532.8,,44234.07088610035
2029,,284532.8,,54887.90017734619
2030,,284532.8,,24920.966063842177
2031,,284532.8,,26140.487957162957
2024,,284532.8,,279697.6959999999
2025,,284532.8,,310316.31499999994
2026,,284532.8,,333137.2080000001
2027,,284532.8,,368339.9440000001
2028,,284532.8,,390939.195
2029,,284532.8,,414744.52999999997
2030,,284532.8,,434430.68600000005
2031,,284532.8,,464502.61099999986
2032,,284532.8,,493355.16299999994
2024,,Gross Output (in real terms),,288024.371
2025,,Gross Output (in real terms),,320041.191
2026,,Gross Output (in real terms),,344097.29199999996
2027,,Gross Output (in real terms),,381368.511
2028,,Gross Output (in real terms),,403984.94700000004
2029,,Gross Output (in real terms),,429911.71
2030,,Gross Output (in real terms),,453180.71599999996
2031,,Gross Output (in real terms),,484260.01599999995
2032,,Gross Output (in real terms),,493355.16299999994
2026,,Gross Output (in real terms),,0.923
2027,,Gross Output (in real terms),,0.934
2028,,Gross Output (in real terms),,0.9011
2029,,Gross Output (in real terms),,0.90001
2030,,Gross Output (in real terms),,0.849
2031,,Gross Output (in real terms),,0.853
2032,,Gross Output (in real terms),,0.837
2025,,Gross Output (in real terms),,32016.820000000007
2026,,Gross Output (in real terms),,24056.100999999966
2027,,Gross Output (in real terms),,37271.21900000004
2028,,Gross Output (in real terms),,22616.436000000045
2029,,Gross Output (in real terms),,25926.762999999977
2030,,Gross Output (in real terms),,23269.005999999936
2031,,Gross Output (in real terms),,31079.29999999999
2024,,Gross Output (in real terms),,279697.6959999999
2025,,Gross Output (in real terms),,310316.31499999994
2026,,Gross Output (in real terms),,333137.2080000001
2027,,Gross Output (in real terms),,368339.9440000001
2028,,Gross Output (in real terms),,390939.195
2029,,Gross Output (in real terms),,414744.52999999997
2030,,Gross Output (in real terms),,434430.68600000005
2031,,Gross Output (in real terms),,464502.61099999986
2032,,Gross Output (in real terms),,493355.16299999994
2024,,Source: xs_grp,,80392.72
2025,,Source: xs_grp,,87435.34
2026,,Source: xs_grp,,94346.15
2027,,Source: xs_grp,,104901.35
2028,,Source: xs_grp,,112460.17
2029,,Source: xs_grp,,122122.67
2030,,Source: xs_grp,,126202.10999999991
2031,,Source: xs_grp,,132661.74
2032,,Source: xs_grp,,138277.18000000002
2026,,Source: xs_grp,,118.02617891216681
2027,,Source: xs_grp,,112.37002379458517
2028,,Source: xs_grp,,139.24680945511042
2029,,Source: xs_grp,,139.13745402828857
2030,,Source: xs_grp,,119.97633228164398
2031,,Source: xs_grp,,120.03603946404067
2032,,Source: xs_grp,,120.08716771193215
2024,,Source: xs_grp,,80392.72
2025,,Source: xs_grp,,87435.34
2026,,Source: xs_grp,,94346.15
2027,,Source: xs_grp,,104901.35
2028,,Source: xs_grp,,112460.17
2029,,Source: xs_grp,,122122.67
2030,,Source: xs_grp,,126202.10999999991
2031,,Source: xs_grp,,132661.74
2032,,Source: xs_grp,,138277.18000000002
2024,,Agriculture (xs_a),,78126.15
2025,,Agriculture (xs_a),,83859.11
2026,,Agriculture (xs_a),,88077.45
2027,,Agriculture (xs_a),,91458.96
2028,,Agriculture (xs_a),,94104.42
2029,,Agriculture (xs_a),,97266.12
2030,,Agriculture (xs_a),,98776.62
2031,,Agriculture (xs_a),,101063.3
2032,,Agriculture (xs_a),,105444.6
2023,,Agriculture (xs_a),,105.74350608798035
2024,,Agriculture (xs_a),,104.04462103056429
2025,,Agriculture (xs_a),,96.11531464640724
2026,,Agriculture (xs_a),,89.97375554038751
2027,,Agriculture (xs_a),,84.7886604346647
2028,,Agriculture (xs_a),,78.7474566283452
2024,,Agriculture (xs_a),,78126.15
2025,,Agriculture (xs_a),,83859.11
2026,,Agriculture (xs_a),,88077.45
2027,,Agriculture (xs_a),,91458.96
2028,,Agriculture (xs_a),,94104.42
2029,,Agriculture (xs_a),,97266.12
2030,,Agriculture (xs_a),,98776.62
2031,,Agriculture (xs_a),,101063.3
2032,,Agriculture (xs_a),,105444.6
2025,,Agriculture (xs_a),,107.52659535592002
2026,,Agriculture (xs_a),,101.19775979726772
2027,,Agriculture (xs_a),,100.48752274893744
2028,,Agriculture (xs_a),,98.54613061765102
2029,,Agriculture (xs_a),,99.81140054413595
2030,,Agriculture (xs_a),,96.14756108956688
2031,,Agriculture (xs_a),,97.3952019058229
2032,,Agriculture (xs_a),,97.4292873853796
2024,,Mining (xs_mi),,12927.48
2025,,Mining (xs_mi),,16091.15
2026,,Mining (xs_mi),,17127
2027,,Mining (xs_mi),,18168.2
2028,,Mining (xs_mi),,18856.14
2029,,Mining (xs_mi),,19578.12
2030,,Mining (xs_mi),,20410.35
2031,,Mining (xs_mi),,21464.13
2032,,Mining (xs_mi),,22456.32
2023,,Mining (xs_mi),,19.490600252377522
2024,,Mining (xs_mi),,18.66993421436881
2025,,Mining (xs_mi),,18.179977603634292
2026,,Mining (xs_mi),,17.977814161173416
2027,,Mining (xs_mi),,14.876365365110525
2028,,Mining (xs_mi),,12.384683575879137
2024,,Mining (xs_mi),,12927.48
2025,,Mining (xs_mi),,16091.15
2026,,Mining (xs_mi),,17127
2027,,Mining (xs_mi),,18168.2
2028,,Mining (xs_mi),,18856.14
2029,,Mining (xs_mi),,19578.12
2030,,Mining (xs_mi),,20410.35
2031,,Mining (xs_mi),,21464.13
2032,,Mining (xs_mi),,22456.32
2025,,Mining (xs_mi),,127.05572365262651
2026,,Mining (xs_mi),,106.46689903267857
2027,,Mining (xs_mi),,105.15568577039525
2028,,Mining (xs_mi),,101.3959040789824
2029,,Mining (xs_mi),,99.65671632674253
2030,,Mining (xs_mi),,98.73222451351872
2031,,Mining (xs_mi),,98.37672962604786
2032,,Mining (xs_mi),,96.57710102519242
2024,,Manufacturing (xs_m),,57380.35
2025,,Manufacturing (xs_m),,59720.98
2026,,Manufacturing (xs_m),,64755.53
2027,,Manufacturing (xs_m),,70121.75
2028,,Manufacturing (xs_m),,76784.7
2029,,Manufacturing (xs_m),,85483.19
2030,,Manufacturing (xs_m),,88254.9299999999
2031,,Manufacturing (xs_m),,90698.45
2032,,Manufacturing (xs_m),,92503.6
2023,,Manufacturing (xs_m),,441.0332162670351
2024,,Manufacturing (xs_m),,430.3725812445453
2025,,Manufacturing (xs_m),,262.09298177127494
2026,,Manufacturing (xs_m),,257.76243042434436
2027,,Manufacturing (xs_m),,209.80424320878436
2028,,Manufacturing (xs_m),,183.68330082442557
2024,,Manufacturing (xs_m),,57380.35
2025,,Manufacturing (xs_m),,59720.98
2026,,Manufacturing (xs_m),,64755.53
2027,,Manufacturing (xs_m),,70121.75
2028,,Manufacturing (xs_m),,76784.7
2029,,Manufacturing (xs_m),,85483.19
2030,,Manufacturing (xs_m),,88254.9299999999
2031,,Manufacturing (xs_m),,90698.45
2032,,Manufacturing (xs_m),,92503.6
2025,,Manufacturing (xs_m),,104.74362261765664
2026,,Manufacturing (xs_m),,105.92118370349965
2027,,Manufacturing (xs_m),,105.0084579716083
2028,,Manufacturing (xs_m),,104.86674557822792
2029,,Manufacturing (xs_m),,105.06882869958332
2030,,Manufacturing (xs_m),,99.351319964751
2031,,Manufacturing (xs_m),,97.90724279856714
2032,,Manufacturing (xs_m),,96.18554415607706
2024,,Energy and Water (xs_e),,10084.89
2025,,Energy and Water (xs_e),,11623.21
2026,,Energy and Water (xs_e),,12463.62
2027,,Energy and Water (xs_e),,16611.4
2028,,Energy and Water (xs_e),,16819.33
2029,,Energy and Water (xs_e),,17061.36
2030,,Energy and Water (xs_e),,17536.83
2031,,Energy and Water (xs_e),,20499.16
2032,,Energy and Water (xs_e),,23317.26
2023,,Energy and Water (xs_e),,19.811360283528447
2024,,Energy and Water (xs_e),,19.11858604554442
2025,,Energy and Water (xs_e),,27.65547423371033
2026,,Energy and Water (xs_e),,27.874368072696154
2027,,Energy and Water (xs_e),,23.360524353447857
2028,,Energy and Water (xs_e),,18.425462781451987
2024,,Energy and Water (xs_e),,10084.89
2025,,Energy and Water (xs_e),,11623.21
2026,,Energy and Water (xs_e),,12463.62
2027,,Energy and Water (xs_e),,16611.4
2028,,Energy and Water (xs_e),,16819.33
2029,,Energy and Water (xs_e),,17061.36
2030,,Energy and Water (xs_e),,17536.83
2031,,Energy and Water (xs_e),,20499.16
2032,,Energy and Water (xs_e),,23317.26
2025,,Energy and Water (xs_e),,116.25585107037367
2026,,Energy and Water (xs_e),,106.69464233434176
2027,,Energy and Water (xs_e),,130.82479617938733
2028,,Energy and Water (xs_e),,97.66534524797362
2029,,Energy and Water (xs_e),,96.4012866794325
2030,,Energy and Water (xs_e),,96.51694662924906
2031,,Energy and Water (xs_e),,108.24244555577908
2032,,Energy and Water (xs_e),,108.21620909160103
2024,,Construction (xs_c),,31675.93
2025,,Construction (xs_c),,35391.24
2026,,Construction (xs_c),,39247.36
2027,,Construction (xs_c),,41540.57
2028,,Construction (xs_c),,45470.84
2029,,Construction (xs_c),,47525.62
2030,,Construction (xs_c),,49468.7
2031,,Construction (xs_c),,51754.4
2032,,Construction (xs_c),,53667.44
2023,,Construction (xs_c),,342.0123280836893
2024,,Construction (xs_c),,341.3341880803397
2025,,Construction (xs_c),,316.7365405325552
2026,,Construction (xs_c),,308.132809092467
2027,,Construction (xs_c),,266.60443963172776
2028,,Construction (xs_c),,229.24805387426716
2024,,Construction (xs_c),,31675.93
2025,,Construction (xs_c),,35391.24
2026,,Construction (xs_c),,39247.36
2027,,Construction (xs_c),,41540.57
2028,,Construction (xs_c),,45470.84
2029,,Construction (xs_c),,47525.62
2030,,Construction (xs_c),,49468.7
2031,,Construction (xs_c),,51754.4
2032,,Construction (xs_c),,53667.44
2025,,Construction (xs_c),,111.72912681648177
2026,,Construction (xs_c),,104.6185603944265
2027,,Construction (xs_c),,99.85185879592908
2028,,Construction (xs_c),,102.30026225909992
2029,,Construction (xs_c),,100.01807772918467
2030,,Construction (xs_c),,101.94758598176641
2031,,Construction (xs_c),,101.08259533036158
2032,,Construction (xs_c),,99.23098328783259
2024,,Transport (xs_t),,18541.68
2025,,Transport (xs_t),,20394.23
2026,,Transport (xs_t),,22857.68
2027,,Transport (xs_t),,28504.31
2028,,Transport (xs_t),,29595.96
2029,,Transport (xs_t),,30868.91
2030,,Transport (xs_t),,35625.48
2031,,Transport (xs_t),,39584.12
2032,,Transport (xs_t),,43781.2
2023,,Transport (xs_t),,59.70348661295641
2024,,Transport (xs_t),,60.22098970953317
2025,,Transport (xs_t),,66.33399013901574
2026,,Transport (xs_t),,62.876581487973425
2027,,Transport (xs_t),,62.307687059665504
2028,,Transport (xs_t),,67.01374126883887
2024,,Transport (xs_t),,18541.68
2025,,Transport (xs_t),,20394.23
2026,,Transport (xs_t),,22857.68
2027,,Transport (xs_t),,28504.31
2028,,Transport (xs_t),,29595.96
2029,,Transport (xs_t),,30868.91
2030,,Transport (xs_t),,35625.48
2031,,Transport (xs_t),,39584.12
2032,,Transport (xs_t),,43781.2
2025,,Transport (xs_t),,111.06661743498587
2026,,Transport (xs_t),,110.92019728911862
2027,,Transport (xs_t),,120.73564754926753
2028,,Transport (xs_t),,96.8513452884715
2029,,Transport (xs_t),,95.3152167301249
2030,,Transport (xs_t),,102.235842643007
2031,,Transport (xs_t),,103.97441413442563
2032,,Transport (xs_t),,102.02513645895792
2024,,Trade (xs_tr),,33474.18
2025,,Trade (xs_tr),,34917.49
2026,,Trade (xs_tr),,35383.85
2027,,Trade (xs_tr),,38854.74
2028,,Trade (xs_tr),,41317.48
2029,,Trade (xs_tr),,42670.51
2030,,Trade (xs_tr),,44320.48
2031,,Trade (xs_tr),,48504.11
2032,,Trade (xs_tr),,49636.16
2023,,Trade (xs_tr),,183.22056699261339
2024,,Trade (xs_tr),,167.09353599923745
2025,,Trade (xs_tr),,167.19095334663757
2026,,Trade (xs_tr),,167.3764628192192
2027,,Trade (xs_tr),,178.3719642263952
2028,,Trade (xs_tr),,178.97722174313176
2024,,Trade (xs_tr),,33474.18
2025,,Trade (xs_tr),,34917.49
2026,,Trade (xs_tr),,35383.85
2027,,Trade (xs_tr),,38854.74
2028,,Trade (xs_tr),,41317.48
2029,,Trade (xs_tr),,42670.51
2030,,Trade (xs_tr),,44320.48
2031,,Trade (xs_tr),,48504.11
2032,,Trade (xs_tr),,49636.16
2025,,Trade (xs_tr),,104.33097286960677
2026,,Trade (xs_tr),,100.35025177004766
2027,,Trade (xs_tr),,107.6619345528543
2028,,Trade (xs_tr),,101.76701665785306
2029,,Trade (xs_tr),,97.89281747853416
2030,,Trade (xs_tr),,99.00619586215771
2031,,Trade (xs_tr),,103.33514136753857
2032,,Trade (xs_tr),,95.70729965373799
2024,,Financial services (xs_fs),,14802.46
2025,,Financial services (xs_fs),,15566.31
2026,,Financial services (xs_fs),,15817.07
2027,,Financial services (xs_fs),,16357.98
2028,,Financial services (xs_fs),,16849.97
2029,,Financial services (xs_fs),,17272.59
2030,,Financial services (xs_fs),,18141.53
2031,,Financial services (xs_fs),,18459.55
2032,,Financial services (xs_fs),,19071.89
2023,,Financial services (xs_fs),,45.92606380130859
2024,,Financial services (xs_fs),,41.997452280907936
2025,,Financial services (xs_fs),,43.88233533034686
2026,,Financial services (xs_fs),,39.85040560453327
2027,,Financial services (xs_fs),,36.59197138617342
2028,,Financial services (xs_fs),,37.220035960299796
2024,,Financial services (xs_fs),,14802.46
2025,,Financial services (xs_fs),,15566.31
2026,,Financial services (xs_fs),,15817.07
2027,,Financial services (xs_fs),,16357.98
2028,,Financial services (xs_fs),,16849.97
2029,,Financial services (xs_fs),,17272.59
2030,,Financial services (xs_fs),,18141.53
2031,,Financial services (xs_fs),,18459.55
2032,,Financial services (xs_fs),,19071.89
2025,,Financial services (xs_fs),,105.26155277646667
2026,,Financial services (xs_fs),,95.01744812269732
2027,,Financial services (xs_fs),,97.10224419362537
2028,,Financial services (xs_fs),,94.52685717555492
2029,,Financial services (xs_fs),,92.39006188189646
2030,,Financial services (xs_fs),,92.97345969960932
2031,,Financial services (xs_fs),,88.52295418753512
2032,,Financial services (xs_fs),,86.2696484871513
2024,,Public Services,,19875.96
2025,,Public Services,,19966.73
2026,,Public Services,,21189.39
2027,,Public Services,,23911.8
2028,,Public Services,,24905.37
2029,,Public Services,,28187.01
2030,,Public Services,,31186.05
2031,,Public Services,,33758.64
2032,,Public Services,,36729.25
2023,,Public Services,,133.0519374507072
2024,,Public Services,,127.07381576921568
2025,,Public Services,,137.4212045024938
2026,,Public Services,,122.04708056191656
2027,,Public Services,,148.0774014755729
2028,,Public Services,,137.98271191806808
2024,,Public Services,,19875.96
2025,,Public Services,,19966.73
2026,,Public Services,,21189.39
2027,,Public Services,,23911.8
2028,,Public Services,,24905.37
2029,,Public Services,,28187.01
2030,,Public Services,,31186.05
2031,,Public Services,,33758.64
2032,,Public Services,,36729.25
2025,,Public Services,,100.48241471057887
2026,,Public Services,,105.09186999974706
2027,,Public Services,,108.5310513420799
2028,,Public Services,,101.13050900314127
2029,,Public Services,,108.82015475025845
2030,,Public Services,,105.35866856261966
2031,,Public Services,,102.10311862585925
2032,,Public Services,,101.64565264317302
2024,,Market Services,,3865.793
2025,,Market Services,,4145.689
2026,,Market Services,,5183.378
2027,,Market Services,,5582.13
2028,,Market Services,,6501.067
2029,,Market Services,,6815.188
2030,,Market Services,,6901.598
2031,,Market Services,,7847.808
2032,,Market Services,,8247.754
2023,,Market Services,,20.596625170831118
2024,,Market Services,,23.17584546504634
2025,,Market Services,,24.529210698083332
2026,,Market Services,,26.25620962058234
2027,,Market Services,,24.899168601311196
2028,,Market Services,,25.14179209873788
2024,,Market Services,,3865.793
2025,,Market Services,,4145.689
2026,,Market Services,,5183.378
2027,,Market Services,,5582.13
2028,,Market Services,,6501.067
2029,,Market Services,,6815.188
2030,,Market Services,,6901.598
2031,,Market Services,,7847.808
2032,,Market Services,,8247.754
2025,,Market Services,,107.27901026783209
2026,,Market Services,,123.83021471018603
2027,,Market Services,,107.53771341847533
2028,,Market Services,,113.08417961499939
2029,,Market Services,,101.77413634371382
2030,,Market Services,,97.35671422404917
2031,,Market Services,,109.83657630679753
2032,,Market Services,,100.5241231574243
2024,,Value Added (in real terms),,134042.904
2025,,Value Added (in real terms),,144285.668
2026,,Value Added (in real terms),,154720.20400000003
2027,,Value Added (in real terms),,168166.018
2028,,Value Added (in real terms),,178343.86200000002
2029,,Value Added (in real terms),,188814.321
2030,,Value Added (in real terms),,196716.14599999998
2031,,Value Added (in real terms),,207050.634
2032,,Value Added (in real terms),,216594.557
2023,,Value Added (in real terms),,104.7397961334321
2024,,Value Added (in real terms),,101.74598030707995
2025,,Value Added (in real terms),,102.03853624050029
2026,,Value Added (in real terms),,98.91880875049769
2027,,Value Added (in real terms),,93.61901082239228
2028,,Value Added (in real terms),,86.55900878283545
2025,,Value Added (in real terms),,20921.266000000003
2026,,Value Added (in real terms),,20426.189000000013
2027,,Value Added (in real terms),,29009.511999999988
2028,,Value Added (in real terms),,20093.436999999976
2029,,Value Added (in real terms),,21523.341000000073
2030,,Value Added (in real terms),,17893.949999999895
2031,,Value Added (in real terms),,23011.100000000093
2032,,Value Added (in real terms),,21221.8060000001
2025,,Source: va_grp,,109.84937690425194
2026,,Source: va_grp,,106.19496124909737
2027,,Source: va_grp,,100.91456595480304
2028,,Source: va_grp,,94.09578306155318
2029,,Source: va_grp,,87.5166754695206
2030,,Source: va_grp,,79.44992009536296
2031,,Source: va_grp,,74.5314858305259
2032,,Source: va_grp,,68.88111860135496
2024,,Agriculture (va_a),,35764.63
2025,,Agriculture (va_a),,37198.76
2026,,Agriculture (va_a),,38722.26
2027,,Agriculture (va_a),,39698.61
2028,,Agriculture (va_a),,42643.57
2029,,Agriculture (va_a),,47509.86
2030,,Agriculture (va_a),,49333.46
2031,,Agriculture (va_a),,53956.4
2032,,Agriculture (va_a),,55435.45
2023,,Agriculture (va_a),,94.1370407692771
2024,,Agriculture (va_a),,87.6603324152023
2025,,Agriculture (va_a),,87.12865050552847
2026,,Agriculture (va_a),,89.6734259572741
2027,,Agriculture (va_a),,99.063863539595
2028,,Agriculture (va_a),,96.67146626200616
2029,,Agriculture (va_a),,105.14963581032204
2030,,Agriculture (va_a),,103.30227302288677
2024,,Mining (va_mi),,6297.357
2025,,Mining (va_mi),,6551.141
2026,,Mining (va_mi),,6869.049
2027,,Mining (va_mi),,7166.033
2028,,Mining (va_mi),,10614.05
2029,,Mining (va_mi),,11428.92
2030,,Mining (va_mi),,12523.64
2031,,Mining (va_mi),,13479.83
2032,,Mining (va_mi),,13979.64
2023,,Mining (va_mi),,86.07052559830275
2024,,Mining (va_mi),,72.17668903963448
2025,,Mining (va_mi),,70.34674522638767
2026,,Mining (va_mi),,97.08614868727594
2027,,Mining (va_mi),,98.88867353790138
2028,,Mining (va_mi),,101.79983775286085
2029,,Mining (va_mi),,103.06452624126273
2030,,Mining (va_mi),,100.12913983415952
2024,,Manufacturing (va_m),,18999.43
2025,,Manufacturing (va_m),,20377.21
2026,,Manufacturing (va_m),,20766.31
2027,,Manufacturing (va_m),,24176.2
2028,,Manufacturing (va_m),,25274.54
2029,,Manufacturing (va_m),,26369.82
2030,,Manufacturing (va_m),,26895.6
