year,block,equation,description,value
2026,Source: pinv_grp,Trade (pinv_tr),1.450717,1.459957
2027,Source: pinv_grp,Trade (pinv_tr),1.450717,1.471265
2028,Source: pinv_grp,Trade (pinv_tr),1.450717,1.475756
2029,Source: pinv_grp,Trade (pinv_tr),1.450717,1.473099
2030,Source: pinv_grp,Trade (pinv_tr),1.450717,1.477565
2031,Source: pinv_grp,Trade (pinv_tr),1.450717,1.482022
2032,Source: pinv_grp,Trade (pinv_tr),1.450717,1.486875
2024,Source: pinv_grp,Financial services (pinv_fs),1.010497,1.010497
2025,Source: pinv_grp,Financial services (pinv_fs),1.010497,1.010585
2026,Source: pinv_grp,Financial services (pinv_fs),1.010497,1.010631
2027,Source: pinv_grp,Financial services (pinv_fs),1.010497,1.010653
2028,Source: pinv_grp,Financial services (pinv_fs),1.010497,1.01069
2029,Source: pinv_grp,Financial services (pinv_fs),1.010497,1.010727
2030,Source: pinv_grp,Financial services (pinv_fs),1.010497,1.010748
2031,Source: pinv_grp,Financial services (pinv_fs),1.010497,1.010815
2032,Source: pinv_grp,Financial services (pinv_fs),1.010497,1.010819
2024,Source: pinv_grp,Public Services (pinv_ps),1.001176,1.001176
2025,Source: pinv_grp,Public Services (pinv_ps),1.001176,1.001178
2026,Source: pinv_grp,Public Services (pinv_ps),1.001176,1.001182
2027,Source: pinv_grp,Public Services (pinv_ps),1.001176,1.001181
2028,Source: pinv_grp,Public Services (pinv_ps),1.001176,1.001183
2029,Source: pinv_grp,Public Services (pinv_ps),1.001176,1.001185
2030,Source: pinv_grp,Public Services (pinv_ps),1.001176,1.001186
2031,Source: pinv_grp,Public Services (pinv_ps),1.001176,1.001188
2032,Source: pinv_grp,Public Services (pinv_ps),1.001176,1.00119
2024,Source: pinv_grp,Market Services (pinv_ms),1.001166,1.001166
2025,Source: pinv_grp,Market Services (pinv_ms),1.001166,1.00117
2026,Source: pinv_grp,Market Services (pinv_ms),1.001166,1.001173
